"0","# OBS: Laguna De Rocha tiene dos campañas, se podría separar el sitio como LR_A y LR_B. Ahora se elimina LR."
"0","fechas_con_registro <- datos %>% "
"0","  select(sitio, datetime) %>% "
"0","  mutate(fecha = as_date(datetime)) %>% "
"0","  select(sitio, fecha) %>%"
"0","  group_by(sitio) %>%"
"0","  summarise(primera_fecha = min(fecha), ultima_fecha = max(fecha)) %>% "
"0","  filter(sitio != ""LR"")"
"0",""
"0","# Falta latitud y longitud de cada sitio, se agregan en hard coding."
"0","fechas_con_registro <- fechas_con_registro %>% "
"0","  add_column(""latitud"" = c(-34.37487817037226, -33.93997278713127, -34.776719666347454, -33.966788259313375, -34.78333836597851, -33.710087830803594),"
"0","             ""longitud"" = c(-53.809678593289696, -53.528272451849645, -54.55898221076165, -53.645583740898076, -55.39359956154083, -53.5664228091683))"
