"0","weather_history(c(-34.666311631255184, -56.217928174121674),"
"0","                start = ""2020-01-01"","
"0","                end = ""2020-01-05"","
"0","                daily = c(""wind_speed_10m_max"", ""wind_gusts_10m_max"", ""wind_speed_10m_mean"", ""precipitation_sum"", ""precipitation_hours"", ""temperature_2m_min"", ""temperature_2m_mean"", ""temperature_2m_max"", ""weather_code""),"
"0","                response_units = list("
"0","                  temperature_unit = ""celsius"","
"0","                  windspeed_unit = ""kmh"","
"0","                  precipitation_unit = ""mm"""
"0","                ),"
"0","                timezone = ""America/Montevideo"""
"0",""
"0",")"
